symbol,path,source
002911,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002911_5m_raw.csv,bar_root
000725,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000725_5m_raw.csv,bar_root
600967,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600967_5m_raw.csv,bar_root
300037,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300037_5m_raw.csv,bar_root
600028,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600028_5m_raw.csv,bar_root
002428,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002428_5m_raw.csv,bar_root
002181,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002181_5m_raw.csv,bar_root
600018,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600018_5m_raw.csv,bar_root
300058,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300058_5m_raw.csv,bar_root
002131,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002131_5m_raw.csv,bar_root
000737,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000737_5m_raw.csv,bar_root
000708,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000708_5m_raw.csv,bar_root
601138,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601138_5m_raw.csv,bar_root
603000,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603000_5m_raw.csv,bar_root
000686,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000686_5m_raw.csv,bar_root
600025,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600025_5m_raw.csv,bar_root
002010,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002010_5m_raw.csv,bar_root
600732,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600732_5m_raw.csv,bar_root
002402,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002402_5m_raw.csv,bar_root
002558,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002558_5m_raw.csv,bar_root
002142,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002142_5m_raw.csv,bar_root
000681,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000681_5m_raw.csv,bar_root
600765,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600765_5m_raw.csv,bar_root
002498,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002498_5m_raw.csv,bar_root
002552,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002552_5m_raw.csv,bar_root
002555,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002555_5m_raw.csv,bar_root
002739,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002739_5m_raw.csv,bar_root
600048,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600048_5m_raw.csv,bar_root
600246,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600246_5m_raw.csv,bar_root
000429,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000429_5m_raw.csv,bar_root
000039,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000039_5m_raw.csv,bar_root
300003,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300003_5m_raw.csv,bar_root
600118,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600118_5m_raw.csv,bar_root
002926,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002926_5m_raw.csv,bar_root
600456,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600456_5m_raw.csv,bar_root
600435,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600435_5m_raw.csv,bar_root
002430,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002430_5m_raw.csv,bar_root
000534,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000534_5m_raw.csv,bar_root
