# family_id,stock_code,artifact_regex,keep_count,policy,notes
# policy:
#   best   = keep highest validation utility, then newest mtime
#   latest = keep newest mtime
#
# Strict keep list:
#   - current known-good / official saved model families
#   - duplicate refresh/strict/preselected versions outside these families are moved to cleanup_trash when APPLY=1
#
# Edit before APPLY=1 if you want to preserve more families.

603308_v1_aero_xgbd3_600,603308.SH,^nextday_vwap_low_close_profit_xgb_d3_600.*reversal_fundamental_regime_sector_external.*aero_nuclear.*$,1,best,current 603308 v1; uses b03/b04 board features
603308_extfull_xgbd3_600,603308.SH,^nextday_all_days_close_profit_xgb_d3_600.*reversal_fundamental_regime_external.*ane_live_board_v2_external_full.*$,1,best,optional future external_full artifact
603308_extfull_et,603308.SH,^nextday_all_days_close_profit_extra_trees.*external.*ane_live_board_v2_external_full.*$,1,best,optional future external_full artifact

600522_ocg_rf,600522.SH,^nextday_all_days_close_profit_random_forest.*reversal_fundamental_regime_sector_external.*optical_cable_grid.*$,1,best,600522 optical cable/grid selected
600487_ocg_et_vwap,600487.SH,^nextday_vwap_low_close_profit_extra_trees.*reversal_fundamental_regime_sector_external.*optical_cable_grid.*$,1,best,600487 optical cable/grid selected
600487_ocg_hit80,600487.SH,^nextday_all_days_hit80_xgb_d2.*reversal_fundamental_regime.*optical_cable_grid.*$,1,best,600487 optional hit80 auxiliary

600312_d3_600_vwap,600312.SH,^nextday_vwap_low_close_profit_xgb_d3_600.*reversal_fundamental_regime.*$,1,best,600312 xgb_d3_600 vwap_low
600312_d3_600_all,600312.SH,^nextday_all_days_close_profit_xgb_d3_600.*reversal_fundamental_regime.*$,1,best,600312 xgb_d3_600 all_days
600312_xgbd3_400_sector,600312.SH,^nextday_all_days_close_profit_xgb_d3_400.*reversal_fundamental_regime_sector.*$,1,best,previous saved 600312 sector xgb

601899_zijin_et_vwap,601899.SH,^nextday_vwap_low_close_profit_extra_trees.*reversal_fundamental_regime_sector.*zijin.*$,1,best,601899 Zijin extra_trees
601899_xgbd3_sector,601899.SH,^nextday_all_days_close_profit_xgb_d3_400.*reversal_fundamental_regime_sector.*$,1,best,previous saved 601899 xgb

002270_existing_extra_trees,002270.SZ,^nextday_all_days_close_profit_extra_trees.*all_no_ak.*$,1,best,previous saved 002270
600096_hit80_xgbd3,600096.SH,^nextday_all_days_hit80_xgb_d3_400.*reversal_fundamental_regime.*$,1,best,previous saved 600096 hit80
600096_vwap_xgbd4,600096.SH,^nextday_vwap_low_close_profit_xgb_d4.*reversal_fundamental_regime_sector.*$,1,best,previous saved 600096 vwap close_profit
600096_all_xgbd4,600096.SH,^nextday_all_days_close_profit_xgb_d4.*reversal_fundamental_regime_sector.*$,1,best,previous saved 600096 all_days close_profit
002311_vwap_xgbd3_600,002311.SZ,^nextday_vwap_low_close_profit_xgb_d3_600.*reversal_fundamental_regime_sector.*$,1,best,previous saved 002311
600276_hit80_et,600276.SH,^nextday_all_days_hit80_extra_trees.*reversal_fundamental_regime_sector.*$,1,best,previous saved 600276
601985_et_regime,601985.SH,^nextday_all_days_close_profit_extra_trees.*reversal_fundamental_regime.*$,1,best,previous saved 601985
002714_rf_sector,002714.SZ,^nextday_vwap_low_close_profit_random_forest.*reversal_fundamental_regime_sector.*$,1,best,previous saved 002714
